region_name,region_code,Glacier Instant Retrieval Storage,Data Returned by S3 Select in Glacier Instant Retrieval per GB,Data Scanned by S3 Select in Glacier Instant Retrieval per GB,Object Retrieval in Glacier Instant Retrieval per GB,GET and all other requests to Glacier Instant Retrieval per Requests,Lifecycle Transition Requests into Glacier Instant Retrieval per Requests,PUT COPY/POST or LIST requests to Glacier Instant Retrieval per Requests
US West (Oregon),us-west-2,0.0040000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
US West (N. California),us-west-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
US East (Ohio),us-east-2,0.0040000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
US East (N. Virginia),us-east-1,0.0040000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
South America (Sao Paulo),sa-east-1,0.0083000000,0.0300000000,0.0040000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Middle East (UAE),me-central-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Middle East (Bahrain),me-south-1,0.0050000000,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Israel (Tel Aviv),il-central-1,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.0000200000,0.0000200000
EU (Zurich),eu-central-2,0.0055000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Stockholm),eu-north-1,0.0040000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Spain),eu-south-2,0.0050000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Paris),eu-west-3,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Milan),eu-south-1,0.0050000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (London),eu-west-2,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Ireland),eu-west-1,0.0040000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
EU (Frankfurt),eu-central-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Canada West (Calgary),ca-west-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Canada (Central),ca-central-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Tokyo),ap-northeast-1,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Sydney),ap-southeast-2,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Singapore),ap-southeast-1,0.0050000000,0.0300000000,0.0025000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Seoul),ap-northeast-2,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Osaka),ap-northeast-3,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Mumbai),ap-south-1,0.0050000000,0.0300000000,0.0025000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Melbourne),ap-southeast-4,0.0050000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Malaysia),ap-southeast-5,0.0045000000,0.0300000000,0.0022500000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Jakarta),ap-southeast-3,0.0050000000,0.0300000000,0.0025000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Hyderabad),ap-south-2,0.0050000000,0.0300000000,0.0025000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Asia Pacific (Hong Kong),ap-east-1,0.0050000000,0.0300000000,0.0025000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
Africa (Cape Town),af-south-1,0.0050000000,0.0300000000,0.0020000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
AWS GovCloud (US-East),us-gov-east-1,0.0064000000,0.0300000000,0.0030000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
AWS GovCloud (US),us-gov-west-1,0.0064000000,0.0300000000,0.0030000000,0.0300000000,0.0000100000,0.0000200000,0.0000200000
